combination,train_Accuracy,test_Accuracy,colsample_bytree,learning_rate,max_depth,alpha,n_estimators
1,0.6066090160767882,0.5996671817425413,0.1,0.001,3,1,10
2,0.6066090160767882,0.5996671817425413,0.1,0.001,3,1,50
3,0.606519865680069,0.5996671817425413,0.1,0.001,3,1,100
4,0.6064604320822561,0.5996671817425413,0.1,0.001,3,10,10
5,0.606519865680069,0.5996671817425413,0.1,0.001,3,10,50
6,0.6064307152833497,0.5996671817425413,0.1,0.001,3,10,100
7,0.6064307152833497,0.5996671817425413,0.1,0.001,3,100,10
8,0.6064307152833497,0.5996671817425413,0.1,0.001,3,100,50
9,0.6064307152833497,0.5996671817425413,0.1,0.001,3,100,100
10,0.6072033520549166,0.6000237727326756,0.1,0.001,5,1,10
11,0.608778342396957,0.6003803637228099,0.1,0.001,5,1,50
12,0.6081245728210157,0.6003803637228099,0.1,0.001,5,1,100
13,0.6066387328756946,0.5996671817425413,0.1,0.001,5,10,10
14,0.6068170336691332,0.5999049090692975,0.1,0.001,5,10,50
15,0.6067873168702267,0.5997860454059194,0.1,0.001,5,10,100
16,0.6064307152833497,0.5996671817425413,0.1,0.001,5,100,10
17,0.6064307152833497,0.5996671817425413,0.1,0.001,5,100,50
18,0.6064307152833497,0.5996671817425413,0.1,0.001,5,100,100
19,0.60800570562539,0.6003803637228099,0.1,0.001,8,1,10
20,0.6115717214941606,0.601569000356591,0.1,0.001,8,1,50
21,0.6110368191138451,0.6019255913467253,0.1,0.001,8,1,100
22,0.6066387328756946,0.5996671817425413,0.1,0.001,8,10,10
23,0.6069359008647588,0.5999049090692975,0.1,0.001,8,10,50
24,0.6069656176636653,0.5997860454059194,0.1,0.001,8,10,100
25,0.6064307152833497,0.5996671817425413,0.1,0.001,8,100,10
26,0.6064307152833497,0.5996671817425413,0.1,0.001,8,100,50
27,0.6064307152833497,0.5996671817425413,0.1,0.001,8,100,100
28,0.6087486255980505,0.600499227386188,0.1,0.001,10,1,10
29,0.6127009598526046,0.6019255913467253,0.1,0.001,10,1,50
30,0.6122254910701019,0.6019255913467253,0.1,0.001,10,1,100
31,0.6066387328756946,0.5997860454059194,0.1,0.001,10,10,10
32,0.6069656176636653,0.5999049090692975,0.1,0.001,10,10,50
33,0.6069953344625717,0.5997860454059194,0.1,0.001,10,10,100
34,0.6064307152833497,0.5996671817425413,0.1,0.001,10,100,10
35,0.6064307152833497,0.5996671817425413,0.1,0.001,10,100,50
36,0.6064307152833497,0.5996671817425413,0.1,0.001,10,100,100
37,0.6066684496746011,0.5996671817425413,0.1,0.01,3,1,10
38,0.608778342396957,0.6018067276833472,0.1,0.01,3,1,50
39,0.6133844462274524,0.6064424105550933,0.1,0.01,3,1,100
40,0.6064901488811625,0.5996671817425413,0.1,0.01,3,10,10
41,0.6079165552286707,0.6003803637228099,0.1,0.01,3,10,50
42,0.6122254910701019,0.6046594556044217,0.1,0.01,3,10,100
43,0.6064307152833497,0.5996671817425413,0.1,0.01,3,100,10
44,0.6064307152833497,0.5996671817425413,0.1,0.01,3,100,50
45,0.6067576000713203,0.5997860454059194,0.1,0.01,3,100,100
46,0.607441086446168,0.6002615000594318,0.1,0.01,5,1,10
47,0.6141570829990194,0.6065612742184714,0.1,0.01,5,1,50
48,0.6198627083890523,0.6125044573873767,0.1,0.01,5,1,100
49,0.6066387328756946,0.5999049090692975,0.1,0.01,5,10,10
50,0.6102938991411845,0.6024010460002377,0.1,0.01,5,10,50
51,0.6158509405366854,0.608344229169143,0.1,0.01,5,10,100
52,0.6064307152833497,0.5996671817425413,0.1,0.01,5,100,10
53,0.6064307152833497,0.5996671817425413,0.1,0.01,5,100,50
54,0.606876467266946,0.5999049090692975,0.1,0.01,5,100,100
55,0.608570324804612,0.600499227386188,0.1,0.01,8,1,10
56,0.6176042316721643,0.6081065018423868,0.1,0.01,8,1,50
57,0.6253008825889276,0.6147628669915607,0.1,0.01,8,1,100
58,0.6066981664735075,0.5999049090692975,0.1,0.01,8,10,10
59,0.6111259695105643,0.6026387733269939,0.1,0.01,8,10,50
60,0.616950462096223,0.6090574111494116,0.1,0.01,8,10,100
61,0.6064307152833497,0.5996671817425413,0.1,0.01,8,100,10
62,0.6064307152833497,0.5996671817425413,0.1,0.01,8,100,50
63,0.6069061840658524,0.5999049090692975,0.1,0.01,8,100,100
64,0.6094618287718047,0.6006180910495661,0.1,0.01,10,1,10
65,0.6195952571988945,0.6084630928325211,0.1,0.01,10,1,50
66,0.6270244569255,0.6153571853084512,0.1,0.01,10,1,100
67,0.6066981664735075,0.5999049090692975,0.1,0.01,10,10,10
68,0.6111556863094707,0.602757636990372,0.1,0.01,10,10,50
69,0.6169207452973166,0.6091762748127897,0.1,0.01,10,10,100
70,0.6064307152833497,0.5996671817425413,0.1,0.01,10,100,10
71,0.6064307152833497,0.5996671817425413,0.1,0.01,10,100,50
72,0.6069061840658524,0.5999049090692975,0.1,0.01,10,100,100
73,0.6094023951739919,0.6020444550101034,0.1,0.1,3,1,10
74,0.6803958277614336,0.673838107690479,0.1,0.1,3,1,50
75,0.7287450595821818,0.7203138000713182,0.1,0.1,3,1,100
76,0.6087189087991441,0.601569000356591,0.1,0.1,3,10,10
77,0.6784642358325161,0.6736003803637228,0.1,0.1,3,10,50
78,0.7258328132893525,0.7197194817544277,0.1,0.1,3,10,100
79,0.6064307152833497,0.5996671817425413,0.1,0.1,3,100,10
80,0.6660723306885382,0.6610008320456436,0.1,0.1,3,100,50
81,0.7090428219072241,0.7012956139308213,0.1,0.1,3,100,100
82,0.613354729428546,0.6047783192677998,0.1,0.1,5,1,10
83,0.6927282993075986,0.6827528824438369,0.1,0.1,5,1,50
84,0.7454459005675909,0.7254249375965768,0.1,0.1,5,1,100
85,0.6100264479510267,0.6020444550101034,0.1,0.1,5,10,10
86,0.6861014531514665,0.6782360632354689,0.1,0.1,5,10,50
87,0.7359959585153487,0.7242363009627957,0.1,0.1,5,10,100
88,0.6064307152833497,0.5996671817425413,0.1,0.1,5,100,10
89,0.66788505542183,0.6621894686794247,0.1,0.1,5,100,50
90,0.7116876170098957,0.7040294781885178,0.1,0.1,5,100,100
91,0.616593860509346,0.6052537739213123,0.1,0.1,8,1,10
92,0.705655106831892,0.6840603827409961,0.1,0.1,8,1,50
93,0.7740334611155686,0.727921074527517,0.1,0.1,8,1,100
94,0.6103236159400909,0.6026387733269939,0.1,0.1,8,10,10
95,0.6885382306617931,0.6796624271960062,0.1,0.1,8,10,50
96,0.7400671599655285,0.7260192559134673,0.1,0.1,8,10,100
97,0.6064604320822561,0.5996671817425413,0.1,0.1,8,100,10
98,0.6681525066119878,0.6621894686794247,0.1,0.1,8,100,50
99,0.7121928025913049,0.7041483418518959,0.1,0.1,8,100,100
100,0.6179311164601349,0.6058480922382028,0.1,0.1,10,1,10
101,0.7146890136994443,0.683941519077618,0.1,0.1,10,1,50
102,0.7952512555347538,0.7263758469036016,0.1,0.1,10,1,100
103,0.6103236159400909,0.6026387733269939,0.1,0.1,10,10,10
104,0.6887759650530445,0.6793058362058718,0.1,0.1,10,10,50
105,0.7404831951502184,0.7261381195768454,0.1,0.1,10,10,100
106,0.6064604320822561,0.5996671817425413,0.1,0.1,10,100,10
107,0.6681525066119878,0.6621894686794247,0.1,0.1,10,100,50
108,0.7121928025913049,0.7041483418518959,0.1,0.1,10,100,100
109,0.6863986211405307,0.6774040175918222,0.1,1.0,3,1,10
110,0.7782532465602805,0.7563294900748841,0.1,1.0,3,1,50
111,0.8030667736471427,0.7688101747295851,0.1,1.0,3,1,100
112,0.6825651540816023,0.6769285629383097,0.1,1.0,3,10,10
113,0.772369320376809,0.7556163080946154,0.1,1.0,3,10,50
114,0.7917149564648897,0.768691311066207,0.1,1.0,3,10,100
115,0.6705892841223143,0.6649233329371211,0.1,1.0,3,100,10
116,0.7523699147127871,0.7468203970046356,0.1,1.0,3,100,50
117,0.7627410775311283,0.7582313086889338,0.1,1.0,3,100,100
118,0.7019107901696829,0.6833472007607274,0.1,1.0,5,1,10
119,0.8121898309114142,0.7543088077974563,0.1,1.0,5,1,50
120,0.854655136548691,0.7633424462141923,0.1,1.0,5,1,100
121,0.6960268639862114,0.6826340187804588,0.1,1.0,5,10,10
122,0.7856527294879796,0.7577558540354213,0.1,1.0,5,10,50
123,0.8074945766841995,0.7679781290859384,0.1,1.0,5,10,100
124,0.6732637960238923,0.6694401521454891,0.1,1.0,5,100,10
125,0.7530236842887285,0.748365624628551,0.1,1.0,5,100,50
126,0.7649104038512972,0.7568049447283965,0.1,1.0,5,100,100
127,0.7317761730706368,0.682871746107215,0.1,1.0,8,1,10
128,0.8795875308311789,0.7464638060145014,0.1,1.0,8,1,50
129,0.9379810406822977,0.7487222156186853,0.1,1.0,8,1,100
130,0.699800897447327,0.6832283370973493,0.1,1.0,8,10,10
131,0.7940625835784969,0.7554974444312373,0.1,1.0,8,10,50
132,0.8216100561647499,0.7657197194817544,0.1,1.0,8,10,100
133,0.67112418650263,0.6668251515511708,0.1,1.0,8,100,10
134,0.7542717898427981,0.7493165339355758,0.1,1.0,8,100,50
135,0.7660099254108348,0.758350172352312,0.1,1.0,8,100,100
136,0.7495468188166771,0.6788303815523594,0.1,1.0,10,1,10
137,0.916020326290452,0.7361226673006062,0.1,1.0,10,1,50
138,0.9704912186859231,0.7486033519553073,0.1,1.0,10,1,100
139,0.7000386318385784,0.683941519077618,0.1,1.0,10,10,10
140,0.7955781403227244,0.7582313086889338,0.1,1.0,10,10,50
141,0.8235416480936674,0.7666706287887792,0.1,1.0,10,10,100
142,0.671064752904817,0.6668251515511708,0.1,1.0,10,100,10
143,0.7544798074351431,0.749435397598954,0.1,1.0,10,100,50
144,0.7653561558348935,0.7585878996790681,0.1,1.0,10,100,100
145,0.6536804255445603,0.650065375014858,0.3,0.001,3,1,10
146,0.6667855338622923,0.6656365149173897,0.3,0.001,3,1,50
147,0.6680633562152685,0.6653987875906335,0.3,0.001,3,1,100
148,0.6527889215773677,0.6499465113514798,0.3,0.001,3,10,10
149,0.6654779947104098,0.6639724236300962,0.3,0.001,3,10,50
150,0.6666963834655731,0.66373469630334,0.3,0.001,3,10,100
151,0.6409319188137054,0.6360394627362416,0.3,0.001,3,100,10
152,0.6557606014680099,0.65244264828242,0.3,0.001,3,100,50
153,0.6561469198537934,0.6527992392725543,0.3,0.001,3,100,100
154,0.6800689429734629,0.6725306073933198,0.3,0.001,5,1,10
155,0.6919556625360316,0.6863187923451801,0.3,0.001,5,1,50
156,0.6931443344922885,0.6860810650184239,0.3,0.001,5,1,100
157,0.6751656711539032,0.6680137881849518,0.3,0.001,5,10,10
158,0.6870226739175656,0.6823962914537026,0.3,0.001,5,10,50
159,0.688389646667261,0.6827528824438369,0.3,0.001,5,10,100
160,0.6504412944637603,0.6450731011529776,0.3,0.001,5,100,10
161,0.6641407387596208,0.6607631047188874,0.3,0.001,5,100,50
162,0.6649133755311878,0.6610008320456436,0.3,0.001,5,100,100
163,0.711776767406615,0.6892903839296327,0.3,0.001,8,1,10
164,0.7201569046982259,0.700939022940687,0.3,0.001,8,1,50
165,0.7211969926599506,0.7016522049209557,0.3,0.001,8,1,100
166,0.691064158568839,0.6802567455128967,0.3,0.001,8,10,10
167,0.6997711806484206,0.689646974919767,0.3,0.001,8,10,50
168,0.7022079581587471,0.692975157494354,0.3,0.001,8,10,100
169,0.6531455231642448,0.6473315107571616,0.3,0.001,8,100,10
170,0.6658940298950997,0.6621894686794247,0.3,0.001,8,100,50
171,0.6665775162699474,0.6620706050160466,0.3,0.001,8,100,100
172,0.734183233782057,0.6926185665042197,0.3,0.001,10,1,10
173,0.7388487712103652,0.7034351598716272,0.3,0.001,10,1,50
174,0.7410775311283468,0.7053369784856769,0.3,0.001,10,1,100
175,0.6930254672966628,0.6803756091762748,0.3,0.001,10,10,10
176,0.7026239933434371,0.6914299298704386,0.3,0.001,10,10,50
177,0.7048527532614187,0.6940449304647569,0.3,0.001,10,10,100
178,0.6533832575554961,0.6475692380839178,0.3,0.001,10,100,10
179,0.6660723306885382,0.6620706050160466,0.3,0.001,10,100,50
180,0.6667558170633859,0.6623083323428028,0.3,0.001,10,100,100
181,0.6573950254078631,0.654701057886604,0.3,0.01,3,1,10
182,0.6771566966806336,0.6745512896707476,0.3,0.01,3,1,50
183,0.6888651154497637,0.6858433376916676,0.3,0.01,3,1,100
184,0.6557308846691035,0.652323784619042,0.3,0.01,3,10,10
185,0.6757302903331253,0.6732437893735885,0.3,0.01,3,10,50
186,0.6870821075153785,0.6838226554142399,0.3,0.01,3,10,100
187,0.6434281299218448,0.6391299179840723,0.3,0.01,3,100,10
188,0.6649728091290006,0.661476286699156,0.3,0.01,3,100,50
189,0.6770972630828207,0.6730060620468323,0.3,0.01,3,100,100
190,0.6833972244509822,0.676096517294663,0.3,0.01,5,1,10
191,0.7031291789248462,0.6957090217520504,0.3,0.01,5,1,50
192,0.7183144631660278,0.7092594793771544,0.3,0.01,5,1,100
193,0.6787019702237675,0.6718174254130512,0.3,0.01,5,10,10
194,0.6983447743009124,0.6933317484844883,0.3,0.01,5,10,50
195,0.7124008201836498,0.705455842149055,0.3,0.01,5,10,100
196,0.6521945855992393,0.6457862831332462,0.3,0.01,5,100,10
197,0.673739264806395,0.6699156067990015,0.3,0.01,5,100,50
198,0.6856854179667766,0.6797812908593843,0.3,0.01,5,100,100
199,0.7146890136994443,0.6923808391774634,0.3,0.01,8,1,10
200,0.7330242786247065,0.7083085700701296,0.3,0.01,8,1,50
201,0.7490119164363614,0.7184119814572685,0.3,0.01,8,1,100
202,0.6945113072419838,0.6832283370973493,0.3,0.01,8,10,10
203,0.7141243945202222,0.7011767502674432,0.3,0.01,8,10,50
204,0.7263677156696681,0.711042434327826,0.3,0.01,8,10,100
205,0.6544530623161273,0.6484012837275644,0.3,0.01,8,100,10
206,0.6757005735342189,0.6708665161060264,0.3,0.01,8,100,50
207,0.6870226739175656,0.6807322001664091,0.3,0.01,8,100,100
208,0.7378978336453598,0.6936883394746226,0.3,0.01,10,1,10
209,0.7562628153695284,0.7104481160109355,0.3,0.01,10,1,50
210,0.7742117619090072,0.7210269820515869,0.3,0.01,10,1,100
211,0.6975424207304389,0.6840603827409961,0.3,0.01,10,10,10
212,0.7167691896228938,0.7027219778913586,0.3,0.01,10,10,50
213,0.7294285459570296,0.7123499346249852,0.3,0.01,10,10,100
214,0.6547502303051915,0.6486390110543206,0.3,0.01,10,100,10
215,0.675849157528751,0.6708665161060264,0.3,0.01,10,100,50
216,0.6872306915099106,0.6803756091762748,0.3,0.01,10,100,100
217,0.6820005349023803,0.6781171995720908,0.3,0.1,3,1,10
218,0.7465751389260349,0.738143349578034,0.3,0.1,3,1,50
219,0.7757867522510475,0.7666706287887792,0.3,0.1,3,1,100
220,0.6799797925767437,0.6771662902650659,0.3,0.1,3,10,10
221,0.745178449377433,0.7386188042315465,0.3,0.1,3,10,50
222,0.773706576327598,0.7669083561155354,0.3,0.1,3,10,100
223,0.6672610026447952,0.6619517413526685,0.3,0.1,3,100,10
224,0.7302903331253158,0.7228099370022584,0.3,0.1,3,100,50
225,0.7568274345487505,0.7518126708665162,0.3,0.1,3,100,100
226,0.7102017770645747,0.7016522049209557,0.3,0.1,5,1,10
227,0.7747169474904163,0.7559728990847497,0.3,0.1,5,1,50
228,0.7988767050013372,0.7719006299774159,0.3,0.1,5,1,100
229,0.70509048765267,0.6973731130393439,0.3,0.1,5,10,10
230,0.7687141541113192,0.7547842624509687,0.3,0.1,5,10,50
231,0.7895456301447208,0.7710685843337691,0.3,0.1,5,10,100
232,0.6760868919200024,0.6701533341257577,0.3,0.1,5,100,10
233,0.7420879022911652,0.7323190300725069,0.3,0.1,5,100,50
234,0.7658316246173962,0.7581124450255556,0.3,0.1,5,100,100
235,0.7445543966003982,0.7113990253179603,0.3,0.1,8,1,10
236,0.8234524976969481,0.7608463092832521,0.3,0.1,8,1,50
237,0.8648479985735936,0.7721383573041721,0.3,0.1,8,1,100
238,0.7207809574752607,0.7064067514560799,0.3,0.1,8,10,10
239,0.7832456687765594,0.7554974444312373,0.3,0.1,8,10,50
240,0.8053252503640308,0.7702365386901224,0.3,0.1,8,10,100
241,0.677751032658762,0.6712231070961607,0.3,0.1,8,100,10
242,0.7448515645894624,0.7339831213598003,0.3,0.1,8,100,50
243,0.768000950937565,0.7575181267086651,0.3,0.1,8,100,100
244,0.7714480996107099,0.7134197075953881,0.3,0.1,10,1,10
245,0.867195625687201,0.7600142636396053,0.3,0.1,10,1,50
246,0.919051439778907,0.7691667657197195,0.3,0.1,10,1,100
247,0.7242281061484057,0.7081897064067515,0.3,0.1,10,10,10
248,0.7885946925797153,0.756091762748128,0.3,0.1,10,10,50
249,0.8134676532643904,0.7708308570070129,0.3,0.1,10,10,100
250,0.6778996166532941,0.6712231070961607,0.3,0.1,10,100,10
251,0.7454161837686845,0.7332699393795317,0.3,0.1,10,100,50
252,0.7681792517310035,0.7568049447283965,0.3,0.1,10,100,100
253,0.7676146325517815,0.7589444906692024,0.3,1.0,3,1,10
254,0.8040771448099611,0.7790324497801022,0.3,1.0,3,1,50
255,0.8235713648925738,0.7752288125520028,0.3,1.0,3,1,100
256,0.7639000326884788,0.7571615357185308,0.3,1.0,3,10,10
257,0.7936168315949006,0.7736835849280875,0.3,1.0,3,10,50
258,0.8066030727170069,0.7770117675026744,0.3,1.0,3,10,100
259,0.7550147098154587,0.7469392606680137,0.3,1.0,3,100,10
260,0.7718641347953998,0.7663140377986449,0.3,1.0,3,100,50
261,0.7718641347953998,0.7663140377986449,0.3,1.0,3,100,100
262,0.7890998781611245,0.7650065375014858,0.3,1.0,5,1,10
263,0.8602121779441918,0.7699988113633662,0.3,1.0,5,1,50
264,0.9096312145255713,0.7667894924521573,0.3,1.0,5,1,100
265,0.779204184125286,0.7656008558183763,0.3,1.0,5,10,10
266,0.8237496656860123,0.7741590395815999,0.3,1.0,5,10,50
267,0.8483551751805296,0.7721383573041721,0.3,1.0,5,10,100
268,0.7587887432765742,0.7488410792820634,0.3,1.0,5,100,10
269,0.7745386466969778,0.7646499465113514,0.3,1.0,5,100,50
270,0.7745386466969778,0.7646499465113514,0.3,1.0,5,100,100
271,0.8489792279575644,0.758350172352312,0.3,1.0,8,1,10
272,0.9738195001634424,0.7547842624509687,0.3,1.0,8,1,50
273,0.9983655760601468,0.7553785807678592,0.3,1.0,8,1,100
274,0.795905025110695,0.7627481278973018,0.3,1.0,8,10,10
275,0.8671361920893881,0.7678592654225603,0.3,1.0,8,10,50
276,0.900805325250364,0.7620349459170331,0.3,1.0,8,10,100
277,0.7608689192000238,0.7480090336384168,0.3,1.0,8,100,10
278,0.7789664497340346,0.7639367645310828,0.3,1.0,8,100,50
279,0.7789664497340346,0.7639367645310828,0.3,1.0,8,100,100
280,0.8987251493269145,0.7510994888862474,0.3,1.0,10,1,10
281,0.9977415232831119,0.7582313086889338,0.3,1.0,10,1,50
282,0.9999702832010936,0.7568049447283965,0.3,1.0,10,1,100
283,0.8050280823749666,0.761916082253655,0.3,1.0,10,10,10
284,0.8837478826780779,0.7689290383929632,0.3,1.0,10,10,50
285,0.9192594573712519,0.766432901462023,0.3,1.0,10,10,100
286,0.761938723960655,0.7495542612623322,0.3,1.0,10,100,10
287,0.77751032658762,0.7621538095804112,0.3,1.0,10,100,50
288,0.77751032658762,0.7621538095804112,0.3,1.0,10,100,100
289,0.70509048765267,0.7029597052181148,0.5,0.001,3,1,10
290,0.7047636028646994,0.7005824319505527,0.5,0.001,3,1,50
291,0.7055956732340792,0.7014144775941995,0.5,0.001,3,1,100
292,0.7061008588154883,0.7030785688814929,0.5,0.001,3,10,10
293,0.7032777629193784,0.6998692499702841,0.5,0.001,3,10,50
294,0.704733886065793,0.7008201592773089,0.5,0.001,3,10,100
295,0.6975127039315325,0.6917865208605729,0.5,0.001,3,100,10
296,0.689162283438828,0.6838226554142399,0.5,0.001,3,100,50
297,0.6937089536715105,0.6881017472958516,0.5,0.001,3,100,100
298,0.7376006656562955,0.7276833472007608,0.5,0.001,5,1,10
299,0.7406020623458441,0.7320813027457507,0.5,0.001,5,1,50
300,0.740810079938189,0.7319624390823726,0.5,0.001,5,1,100
301,0.7345398353689341,0.7263758469036016,0.5,0.001,5,10,10
302,0.736441710498945,0.727921074527517,0.5,0.001,5,10,50
303,0.7361742593087872,0.7283965291810294,0.5,0.001,5,10,100
304,0.7078838667498737,0.704267205515274,0.5,0.001,5,100,10
305,0.7068140619892426,0.7027219778913586,0.5,0.001,5,100,50
306,0.7095777242875397,0.7043860691786521,0.5,0.001,5,100,100
307,0.7719830019910255,0.743729941756805,0.5,0.001,8,1,10
308,0.7780155121690292,0.750505170569357,0.5,0.001,8,1,50
309,0.7780452289679356,0.7497919885890884,0.5,0.001,8,1,100
310,0.7547472586253009,0.7382622132414121,0.5,0.001,8,10,10
311,0.7595910968470476,0.7417092594793772,0.5,0.001,8,10,50
312,0.7609877863956495,0.7447997147272079,0.5,0.001,8,10,100
313,0.7118064842055214,0.7083085700701296,0.5,0.001,8,100,10
314,0.7123711033847434,0.7060501604659456,0.5,0.001,8,100,50
315,0.715015898487415,0.7084274337335077,0.5,0.001,8,100,100
316,0.7984606698166473,0.7469392606680137,0.5,0.001,10,1,10
317,0.8062761879290363,0.755140853441103,0.5,0.001,10,1,50
318,0.8073459926896674,0.7546653987875906,0.5,0.001,10,1,100
319,0.7602151496240825,0.740520622845596,0.5,0.001,10,10,10
320,0.7664556773944311,0.7443242600736955,0.5,0.001,10,10,50
321,0.7678820837419393,0.744918578390586,0.5,0.001,10,10,100
322,0.7120145017978663,0.7079519790799953,0.5,0.001,10,100,10
323,0.712906005765059,0.7061690241293237,0.5,0.001,10,100,50
324,0.7156399512644498,0.7091406157137763,0.5,0.001,10,100,100
325,0.7078838667498737,0.7059312968025675,0.5,0.01,3,1,10
326,0.7111229978306737,0.7089028883870201,0.5,0.01,3,1,50
327,0.7203946390894773,0.717817663140378,0.5,0.01,3,1,100
328,0.7078541499509673,0.7049803874955426,0.5,0.01,3,10,10
329,0.7105286618525453,0.7075953880898609,0.5,0.01,3,10,50
330,0.7194437015244718,0.7179365268037561,0.5,0.01,3,10,100
331,0.6997117470506077,0.6944015214548912,0.5,0.01,3,100,10
332,0.6993551454637307,0.6930940211577321,0.5,0.01,3,100,50
333,0.7100531930700424,0.706525615119458,0.5,0.01,3,100,100
334,0.7392350895961487,0.7298228931415667,0.5,0.01,5,1,10
335,0.7466048557249413,0.7382622132414121,0.5,0.01,5,1,50
336,0.7531722682832606,0.7439676690835612,0.5,0.01,5,1,100
337,0.7365605776945707,0.7281588018542732,0.5,0.01,5,10,10
338,0.7439303438233633,0.7356472126470938,0.5,0.01,5,10,50
339,0.7499034204035542,0.7424224414596458,0.5,0.01,5,10,100
340,0.7115390330153636,0.7074765244264828,0.5,0.01,5,100,10
341,0.7179875783780572,0.7109235706644479,0.5,0.01,5,100,50
342,0.7262785652729488,0.7219778913586117,0.5,0.01,5,100,100
343,0.7736768595286916,0.7443242600736955,0.5,0.01,8,1,10
344,0.7862767822650144,0.7547842624509687,0.5,0.01,8,1,50
345,0.7942408843719354,0.759657672649471,0.5,0.01,8,1,100
346,0.7563519657662476,0.7402828955188399,0.5,0.01,8,10,10
347,0.7666042613889632,0.7493165339355758,0.5,0.01,8,10,50
348,0.7724584707735282,0.7544276714608344,0.5,0.01,8,10,100
349,0.7151347656830406,0.7116367526447165,0.5,0.01,8,100,10
350,0.724673858132002,0.7160347081897064,0.5,0.01,8,100,50
351,0.7321030578586075,0.7251872102698205,0.5,0.01,8,100,100
352,0.8007488633324419,0.7472958516581482,0.5,0.01,10,1,10
353,0.8191732786544234,0.7568049447283965,0.5,0.01,10,1,50
354,0.8292472734837003,0.7597765363128491,0.5,0.01,10,1,100
355,0.7608689192000238,0.7424224414596458,0.5,0.01,10,10,10
356,0.7734688419363466,0.7502674432426008,0.5,0.01,10,10,50
357,0.7791447505274732,0.7554974444312373,0.5,0.01,10,10,100
358,0.7155508008677305,0.7116367526447165,0.5,0.01,10,100,10
359,0.7251196101155983,0.7162724355164626,0.5,0.01,10,100,50
